PadID;PadName;RegID;FieldID;dnsID;Qoil;Qliq;DO
669;47.2;3;20;35;329,5606599;390;1
670;90;3;20;35;1275,986466;1509;1
671;38;3;20;35;1052,803893;1246;1
672;43;3;20;35;408,9680544;484;1
673;18;3;20;35;1144,976173;1353;1
674;44;3;20;35;766,0320693;906;1
675;42;3;20;35;1573,093337;1859;1
676;36;3;20;35;289,3368228;342;1
677;59;3;20;35;425,1287694;504;1
678;30;3;20;35;455,2726842;539;1
679;11;3;20;99;963,107298;1143;1
680;75;3;20;35;292,5966432;346;1
681;77;3;20;99;438,0283905;518;1
682;65;3;20;35;52,3537548;62;1
683;2;3;20;35;546,0256053;646;1
684;3;3;20;35;37,8944358;45;1
685;5;3;20;35;61,8727428;73;1
686;8;3;20;35;53,957346;64;1
687;67;3;20;35;480,8820051;569;1
688;7;3;20;35;1088,727469;1295;1
689;4;3;20;35;25,2838992;30;1
690;15;3;20;35;110,3969982;131;1
691;19.2;3;20;35;741,8786985;882;1
692;19.1;3;20;35;219,5648142;260;1
693;14;3;20;99;401,1341616;476;1
694;35;3;20;35;772,8177018;917;1
695;3À;3;20;35;0,8407647;1;1
696;17;3;20;35;716,111591;851;1
697;6.1;3;20;35;267,7113495;318;1
698;55;3;20;99;910,231578;1077;1
699;12.1;3;20;35;657,6853212;781;1
700;12.2;3;20;35;1893,791206;2198;1
701;21.1;3;20;35;1118,986839;1328;1
702;34;3;20;35;579,8278611;687;1
703;6.2;3;20;35;371,9218545;442;1
704;79;3;20;99;630,0058836;747;1
705;78;3;20;35;847,9219398;1004;1
706;4;4;21;17;2038,324271;2359;1
707;5;4;21;17;976,6580672;1131;1
708;0;4;21;17;468,4870858;543;1
709;11;4;21;17;704,9832233;817;1
710;24;4;21;18;1293,377899;1493;1
711;43;4;21;18;944,7001528;1095;1
712;14;4;21;17;882,4885332;1023;1
713;12;4;21;17;88,9554765;103;1
714;1;4;21;17;297,167702;343;1
715;17;4;21;17;1648,986422;1910;1
716;16;4;21;17;1344,625037;1559;1
717;2;4;21;17;229,2755102;265;1
718;6À;4;21;17;1170,933567;1342;1
719;6;4;21;17;1402,673201;1609;1
720;7;4;21;17;725,3850629;835;1
721;42;4;21;18;759,045144;880;1
722;45;4;21;18;608,6607267;705;1
723;38;4;21;18;467,6563589;542;1
724;3;4;21;17;41,39033808;48;1
725;40;4;21;18;1481,862602;1718;1
726;46;4;21;18;1143,891573;1326;1
727;22;4;21;18;1014,611612;1176;1
728;26;4;21;18;1145,571978;1327;1
729;28;4;21;17;832,3010693;965;1
730;33;4;21;17;1100,571595;1276;1
731;15;4;21;17;655,7457036;760;1
732;10;4;21;17;449,6795316;521;1
733;13;4;21;17;824,765578;956;1
734;9;4;21;17;66,463397;77;1
735;30;4;21;17;749,767448;869;1
736;31;4;21;17;176,840872;205;1
737;32;4;21;17;384,7602151;445;1
738;36;4;21;18;1124,984645;1304;1
739;44;4;21;18;1769,370565;2051;1
740;20;4;21;18;784,2828045;909;1
741;25;4;21;18;817,8151722;948;1
742;54;4;21;17;136,5050892;155;1
743;82;4;21;18;2400,733449;2770;1
744;83;4;21;18;594,7828328;698;1
745;71;4;21;17;170,705092;194;1
746;67;4;21;17;365,4216913;415;1
747;63;4;21;17;190,106368;217;1
748;61;4;21;17;1143,153756;1302;1
749;604;2;22;80;1371,773674;1555;1
750;0;2;22;80;20,63892386;24,524;1
751;169;2;22;80;2050,807074;2387;1
752;114;2;22;80;554,8515135;666,166;1
753;146À;2;22;80;177,8938;200;1
754;28;2;22;80;0,8495058;1;1
755;35;2;22;80;0,8563144;1;1
756;129;2;22;80;40,89341229;49,111;1
757;7;2;22;84;400,7091675;481;1
758;37;2;22;80;4,1650525;5;1
759;10;2;22;80;421,6492265;506;1
760;14;2;22;80;384,9404045;451;1
761;98;2;22;80;156,7608804;188;1
762;2;2;22;80;409,6756572;492;1
763;70;2;22;84;279,030344;335;1
764;59;2;22;84;32,3040432;38;1
765;76;2;22;84;270,4261809;322;1
766;123;2;22;84;84,49202256;99;1
767;203;2;22;84;1,6655164;2;1
768;201;2;22;84;308,2457901;370;1
769;204;2;22;84;708,3161028;850;1
770;170;2;22;80;608,3655999;730;1
771;47;2;22;80;975,0787289;1150;1
772;206;2;22;80;1527,91678;1832;1
773;207;2;22;80;609,3164392;728;1
774;214;2;22;84;554,036786;658;1
775;176;2;22;84;181,946103;214;1
776;90;2;22;80;276,587592;311;1
777;157;2;22;84;463,7048805;553;1
778;105;2;22;84;548,283871;656;1
779;111À;2;22;80;4,1650525;5;1
780;15;2;22;80;47,226011;55;1
781;150;2;22;80;141,5275178;160;1
782;145;2;22;80;1148,668433;1330;1
783;3;2;22;80;1822,329941;2185;1
784;132;2;22;80;639,5960669;768;1
785;144;2;22;80;1296,468032;1557;1
786;126;2;22;84;171,7470612;202;1
787;16;2;22;80;211,1665658;246;1
788;49;2;22;80;320,0835579;375;1
789;52;2;22;80;156,9465001;184;1
790;196;2;22;80;626,9601294;750;1
791;80;2;22;80;156,566124;184;1
792;116;2;22;84;193,1775846;227;1
793;85;2;22;80;26,4226248;31;1
794;87;2;22;80;991,5737506;1186;1
795;99;2;22;84;12,795354;15;1
796;198;2;22;84;101,1421554;119;1
797;154;2;22;84;385,1928396;461;1
798;50;2;22;80;101,6567998;118;1
799;165;2;22;84;503,2419678;592;1
800;162;2;22;84;68,1149898;80;1
801;83;2;22;80;120,739476;142;1
802;54À;2;22;80;211,5069684;246;1
803;111Á;2;22;80;931,4110376;1113;1
804;17;2;22;80;279,8189394;329;1
805;115;2;22;80;6,8372304;8;1
806;79;2;22;80;34,878987;41;1
807;119À;2;22;84;618,9954716;737;1
808;119;2;22;84;167,377353;197;1
809;211;2;22;84;99,6278712;117;1
810;175À;2;22;84;86,2591522;102;1
811;102;2;22;84;127,4768352;150;1
812;152;2;22;84;102,4189143;123;1
813;88;2;22;84;407,3097365;487;1
814;151;2;22;84;42,57396;50;1
815;78;2;22;80;687,1660696;824;1
816;161;2;22;84;288,6287196;346;1
817;192;2;22;80;307,3198348;359;1
818;15À;2;22;80;468,4991201;546;1
819;199;2;22;80;800,162515;954;1
820;153;2;22;84;241,2086254;281;1
821;186;2;22;84;52,26704525;61;1
822;193;2;22;80;45,4940976;53;1
823;199Á;2;22;80;181,0363387;211;1
824;183;2;22;84;53,002578;62;1
825;251;2;22;80;2011,170853;2345;1
826;249;2;22;80;370,6249644;432;1
827;248;2;22;80;1990,294546;2320;1
828;244;2;22;80;213,4481294;248;1
829;247;2;22;80;427,811235;499;1
830;246;2;22;80;2008,274438;2341;1
831;245;2;22;80;938,5627462;1094;1
832;250;2;22;80;138,9171384;162;1
833;638;2;22;80;1451,312946;1692;1
834;640;2;22;80;2045,756823;2385;1
835;631;2;22;80;1552,810744;1809;1
836;636;2;22;80;874,1495796;1016;1
837;635;2;22;80;327,0313904;380;1
838;613;2;22;84;563,8572654;660;1
839;617;2;22;84;840,219289;987;1
840;615;2;22;84;171,0042048;201;1
841;601;2;22;84;767,7819513;920;1
842;100;1;23;81;1720,424573;1992;1
843;99;1;23;81;239,9431727;277;1
844;111;1;23;81;1016,472969;1177;1
845;103;1;23;82;491,2116709;568;1
846;98;1;23;81;191,9517055;221;1
847;101;1;23;81;1610,281573;1864;1
848;104;1;23;81;873,3517555;1011;1
849;102;1;23;81;1255,577474;1453;1
850;108;1;23;81;1169,409626;1353;1
851;105;1;23;81;508,211583;588;1
852;109;1;23;81;790,3751074;915;1
853;106;1;23;82;219,4414261;253;1
854;140;1;23;81;269,9427591;311;1
855;141;1;23;81;745,2995787;861;1
856;142ÁÈÑ;1;23;83;1125,213964;1302;1
857;152ÁÈÑ;1;23;83;1617,842434;1874;1
858;143Á;1;23;83;641,01441;742;1
859;149À;1;23;83;139,1730379;161;1
860;149Á;1;23;83;248,0738802;287;1
861;148;1;23;83;687,9600309;797;1
862;144;1;23;83;746,3464349;862;1
863;143ÁÈÑ;1;23;83;464,4527267;537;1
864;147;1;23;83;526,0060919;608;1
865;418;1;23;83;355,4917094;410;1
866;138;1;23;82;262,8039127;303;1
867;0;1;23;81;163,6837188;189,4;1
868;201À;1;23;41;1700,628001;1970;1
869;416;1;23;81;592,4500162;685;1
870;356À;1;23;37;522,8248961;602;1
871;357Á;1;23;37;331,2023147;381;1
872;357À;1;23;37;253,9657298;293;1
873;353À;1;23;37;497,6426358;575;1
874;353Á;1;23;37;126,6820531;146;1
875;362;1;23;37;263,9975669;303;1
876;232.1;1;23;37;262,8083532;302;1
877;351Á;1;23;37;210,7112774;242;1
878;376;1;23;37;118,912713;137;1
879;373.2;1;23;37;118,1188496;136;1
880;107;1;23;82;515,6376928;596;1
881;121;1;23;81;67,5995003;78;1
882;120;1;23;81;724,6980483;839;1
883;110;1;23;81;1119,575352;1298;1
884;119;1;23;81;286,9553988;332;1
885;113;1;23;81;642,2136958;743;1
886;115;1;23;81;257,9945289;298;1
887;116;1;23;81;342,6907559;396;1
888;181.1;1;23;83;225,9763814;260;1
889;118;1;23;81;341,2225915;396;1
890;117;1;23;81;269,6399536;312;1
891;114;1;23;81;149,9873657;173;1
892;232.2;1;23;37;15,56028377;18;1
893;303;1;23;84;185,2588947;214;1
894;351À;1;23;37;189,3044113;218;1
895;229.1;1;23;37;296,2994478;341;1
896;228;1;23;37;70,24272547;81;1
897;223;1;23;37;458,6309267;528;1
898;123;1;23;82;21,70044122;25;1
899;122;1;23;82;156,201165;180;1
900;112;1;23;81;470,6081889;546;1
901;142;1;23;83;576,8520156;667;1
902;143À;1;23;83;211,7392379;245;1
903;149ÁÈÑ;1;23;83;586,8377116;678;1
904;128;1;23;82;205,2691125;237;1
905;154;1;23;83;864,484642;998;1
906;292;1;23;44;404,0080067;467;1
907;292ÁÈÑ;1;23;44;262,0672582;303;1
908;295;1;23;44;216,1605233;250;1
909;96;1;23;82;431,9124277;497;1
910;124;1;23;82;819,4970371;947;1
911;179.1;1;23;83;158,5100196;182;1
912;179.2;1;23;83;86,18324417;99;1
913;178.1;1;23;83;236,2514351;271;1
914;181.2;1;23;83;107,0561551;123;1
915;177;1;23;83;275,48283;316;1
916;178.2;1;23;83;152,584179;175;1
917;137;1;23;82;565,9125768;654;1
918;146;1;23;83;468,6760475;543;1
919;163;1;23;83;190,0150594;218;1
920;161;1;23;83;160,3515231;184;1
921;160.1;1;23;83;170,418995;196;1
922;164;1;23;83;173,3962954;199;1
923;158;1;23;83;284,61975;328;1
924;172;1;23;83;316,6645908;364;1
925;162.1;1;23;83;277,7872117;319;1
926;160.2;1;23;83;238,1538323;274;1
927;156;1;23;83;464,8493925;537;1
928;152;1;23;83;804,2757573;930;1
929;150ÁÈÑ;1;23;83;820,7739851;948;1
930;150Á;1;23;83;308,8839601;357;1
931;283À;1;23;44;859,8823912;995;1
932;283ÁÈÑ;1;23;44;1242,342989;1438;1
933;155;1;23;83;309,095762;356;1
934;153;1;23;83;1236,320201;1431;1
935;284À;1;23;44;362,6127363;419;1
936;192;1;23;83;207,768341;240;1
937;150À;1;23;83;295,2553688;341;1
938;284ÁÈÑ;1;23;44;907,8796713;1050;1
939;136;1;23;83;622,941338;719;1
940;151À;1;23;83;144,3672488;167;1
941;281Ã;1;23;44;1881,931886;2180;1
942;301;1;23;84;645,4633919;746;1
943;151ÁÈÑ;1;23;83;520,982729;602;1
944;151Á;1;23;83;93,32500765;108;1
945;281Á;1;23;44;308,3635012;357;1
946;282Á;1;23;44;538,9492039;623;1
947;299;1;23;44;322,9425942;374;1
948;298;1;23;44;489,9225197;568;1
949;285;1;23;44;364,1662547;421;1
950;281À;1;23;44;773,3534794;896;1
951;282À;1;23;44;382,4396986;443;1
952;296;1;23;44;885,0606835;1023;1
953;288À;1;23;44;267,3945;309;1
954;306;1;23;84;1342,438012;1554;1
955;282ÁÈÑ;1;23;44;1453,09632;1684;1
956;280Á;1;23;44;730,3631962;843;1
957;280À;1;23;44;515,6416285;597;1
958;281Â;1;23;44;1386,28271;1607;1
959;287À;1;23;44;408,6736182;474;1
960;288Á;1;23;44;331,5584595;384;1
961;297;1;23;44;773,4960169;897;1
962;271;1;23;44;373,031099;432;1
963;280ÁÈÑ;1;23;44;1553,179973;1801;1
964;287Á;1;23;44;1087,590644;1262;1
965;286;1;23;44;849,3649589;984;1
966;243ÁÈÑ;1;23;41;2997,225916;3474;1
967;286ÁÈÑ;1;23;44;1870,201189;2166;1
968;289ÁÈÑ;1;23;44;454,8953075;527;1
969;302;1;23;84;342,8363863;395;1
970;243Á;1;23;41;527,7213395;611;1
971;289;1;23;44;711,998169;826;1
972;252;1;23;41;660,9604765;764;1
973;304;1;23;84;210,0998111;242;1
974;245À;1;23;41;753,2961793;874;1
975;244À;1;23;41;306,3216013;354;1
976;243À;1;23;41;166,4821302;193;1
977;245Á;1;23;41;660,3649521;765;1
978;245ÁÈÑ;1;23;41;2069,876231;2396;1
979;290ÁÈÑ;1;23;44;2115,564605;2455;1
980;250;1;23;#Í/Ä;545,690869;632;1
981;349;1;23;41;344,7320865;397;1
982;242ÁÈÑ;1;23;41;2262,796494;2619;1
983;291;1;23;44;1357,769275;1575;1
984;291ÁÈÑ;1;23;44;1927,614373;2238;1
985;249À;1;23;#Í/Ä;936,144882;1086;1
986;244Á;1;23;41;174,568762;202;1
987;247;1;23;41;1279,497519;1478;1
988;242;1;23;41;824,2561889;956;1
989;290;1;23;44;884,1022714;1026;1
990;249Á;1;23;#Í/Ä;251,5396078;290;1
991;346;1;23;41;400,4113948;462;1
992;256Á;1;23;41;265,2447487;306;1
993;253;1;23;41;1926,036617;2231;1
994;241ÁÈÑ;1;23;41;2483,255953;2879;1
995;239ÁÈÑ;1;23;#Í/Ä;1284,24309;1489;1
996;240;1;23;41;431,9753085;500;1
997;240Â;1;23;41;1978,407942;2295;1
998;240ÁÈÑ;1;23;41;299,5182023;347;1
999;241;1;23;#Í/Ä;1179,504363;1366;1
1000;248;1;23;41;788,6628488;915;1
1001;251;1;23;41;1387,885107;1611;1
1002;251ÁÈÑ;1;23;41;2116,662908;2455;1
1003;347;1;23;41;180,2133069;208;1
1004;259;1;23;41;224,529249;259;1
1005;256À;1;23;41;429,1936873;495;1
1006;239;1;23;#Í/Ä;320,404383;370;1
1007;255;1;23;41;1620,342834;1877;1
1008;238ÁÈÑ;1;23;#Í/Ä;1499,556682;1740;1
1009;238;1;23;#Í/Ä;215,6403177;250;1
1010;311;1;23;41;200,5027189;232;1
1011;319;1;23;41;102,2015258;118;1
1012;258;1;23;41;257,338708;297;1
1013;257À;1;23;41;398,9291358;460;1
1014;254;1;23;41;524,4057655;606;1
1015;220;1;23;38;488,1883977;564;1
1016;257Á;1;23;41;125,848033;145;1
1017;345;1;23;41;763,182134;882;1
1018;221;1;23;38;435,899493;503;1
1019;344;1;23;41;279,9992853;323;1
1020;209;1;23;38;1271,640504;1475;1
1021;211ÁÈÑ;1;23;38;1582,955865;1837;1
1022;339.1;1;23;41;346,4914505;400;1
1023;216;1;23;38;446,7076406;517;1
1024;216ÁÈÑ;1;23;38;619,5488261;718;1
1025;340;1;23;38;76,15595418;88;1
1026;214;1;23;38;730,800348;848;1
1027;214ÁÈÑ;1;23;38;1735,900734;2014;1
1028;217ÁÈÑ;1;23;37;2724,336444;3162;1
1029;215ÁÈÑ;1;23;38;199,50231;231;1
1030;217;1;23;37;1289,794488;1497;1
1031;215;1;23;38;320,9832572;371;1
1032;235.1;1;23;38;367,8008031;424;1
1033;218ÁÈÑ;1;23;38;244,651308;283;1
1034;218;1;23;38;528,9555078;613;1
1035;219;1;23;38;304,0246109;351;1
1036;224;1;23;37;153,4216591;177;1
1037;225;1;23;37;513,1884796;592;1
1038;222;1;23;37;269,645975;311;1
1039;205Á;1;23;38;313,5735112;364;1
1040;201Á;1;23;41;1321,037878;1533;1
1041;209ÁÈÑ;1;23;38;375,7716778;436;1
1042;202;1;23;41;1295,910389;1499;1
1043;203Á;1;23;41;667,5007652;773;1
1044;203À;1;23;41;1377,862349;1598;1
1045;212ÁÈÑ;1;23;38;2040,192804;2368;1
1046;204;1;23;41;2416,008048;2804;1
1047;213Á;1;23;38;6681,405207;7755;1
1048;208;1;23;41;3280,936962;3808;1
1049;213À;1;23;38;2628,816795;3051;1
1050;212Á;1;23;38;1818,62211;2111;1
1051;212À;1;23;38;1550,667653;1800;1
1052;210;1;23;38;3061,035787;3553;1
1053;210ÁÈÑ;1;23;38;1870,333134;2171;1
1054;211;1;23;38;636,712458;739;1
1055;205À;1;23;38;1176,336633;1365;1
1056;207;1;23;38;2336,83563;2712;1
1057;205ÁÈÑ;1;23;38;751,9904333;871;1
1058;356Á;1;23;37;232,3905415;268;1
1059;233.2;1;23;37;53,83784486;62;1
1060;237;1;23;37;60,79605161;70;1
1061;354À;1;23;37;108,5488238;125;1
1062;354Á;1;23;37;54,82439019;63;1
1063;338.2;1;23;41;155,4166195;179;1
1064;341;1;23;41;692,0530157;798;1
1065;343;1;23;41;434,5587716;501;1
1066;415;1;23;82;1277,703181;1479;1
1067;371;1;23;37;246,7441503;284;1
1068;373.1;1;23;37;125,8785087;145;1
1069;126;1;23;82;337,0940342;389;1
1070;139;1;23;83;305,4190067;353;1
1071;125;1;23;82;50,09150077;58;1
1072;410;1;23;82;242,0112415;279;1
1073;339.2;1;23;41;173,449401;200;1
1074;145;1;23;83;100,3307426;116;1
1075;229.2;1;23;37;434,3587933;500;1
1076;281Ó;1;23;44;963,019215;1112;1
1077;95;1;23;37;206,1050208;239;1
1078;529;1;23;37;418,6948169;484;1
1079;77;1;23;37;140,1047154;162;1
1080;377;1;23;37;163,3054146;188;1
1081;386;1;23;37;138,2389325;159;1
1082;127;1;23;82;420,7954091;485;1
1083;414;1;23;82;754,4878215;871;1
1084;413.1;1;23;82;516,5471931;595;1
1085;275;1;23;44;247,7934252;286;1
1086;71.2;1;23;37;137,0871703;158;1
1087;75;1;23;37;178,9488927;207;1
1088;78;1;23;37;128,9964158;149;1
1089;83.1;1;23;37;85,21541195;99;1
1090;83.2;1;23;37;241,0441618;280;1
1091;55.2;1;23;37;59,7496592;69;1
1092;518.2;1;23;37;208,0968178;240;1
1093;51.2;1;23;37;23,39806064;27;1
1094;87.2;1;23;37;364,8854363;421;1
1095;51.1;1;23;37;209,1666747;241;1
1096;55.1;1;23;37;130,9665483;151;1
1097;64;1;23;37;124,263927;143;1
1098;525;1;23;37;411,1066263;473;1
1099;40.2;1;23;37;132,986286;153;1
1100;390.2;1;23;37;580,4160525;669;1
1101;512.1;1;23;37;228,0092628;263;1
1102;518.1;1;23;37;189,7622584;219;1
1103;47.2;1;23;37;163,7880608;189;1
1104;46;1;23;37;137,1854605;158;1
1105;390.1;1;23;37;343,1025774;396;1
1106;511.2;1;23;37;223,918617;258;1
1107;523;1;23;37;218,7816844;252;1
1108;513.2;1;23;37;378,3607629;437;1
1109;67;1;23;37;137,1235085;158;1
1110;47.1;1;23;37;117,0685195;135;1
1111;511.1;1;23;37;351,3960013;405;1
1112;506;1;23;37;241,5039394;278;1
1113;380;1;23;37;410,2489532;473;1
1114;41.2;1;23;37;195,5316942;225;1
1115;42.2;1;23;37;136,4063188;157;1
1116;76;1;23;37;301,6280739;348;1
1117;53.1;1;23;37;485,9472952;561;1
1118;370.2;1;23;37;89,50015253;103;1
1119;41.1;1;23;37;180,0583017;208;1
1120;72.1;1;23;37;132,5691954;153;1
1121;42.1;1;23;37;225,914306;260;1
1122;45.2;1;23;37;140,7045837;162;1
1123;370.1;1;23;37;123,3993415;142;1
1124;383.1;1;23;37;206,4780239;238;1
1125;352;1;23;37;404,725914;466;1
1126;71.1;1;23;37;149,3486757;172;1
1127;382.1;1;23;37;261,0678477;301;1
1128;45.1;1;23;37;90,36106105;104;1
1129;382.2;1;23;37;266,0651191;307;1
1130;72.2;1;23;37;83,38087967;96;1
1131;358.1;1;23;37;237,6204019;273;1
1132;517;1;23;37;215,3235342;248;1
1133;200;1;23;83;2,604393;3;1
1134;38;1;23;37;207,4944238;239;1
1135;62.1;1;23;37;122,3449569;141;1
1136;63.1;1;23;37;121,5961194;140;1
1137;63.2;1;23;37;81,61363363;94;1
1138;34.1;1;23;37;209,3749074;241;1
1139;39.1;1;23;37;179,8476506;207;1
1140;364.2;1;23;37;110,3167323;127;1
1141;40.1;1;23;37;109,4787968;126;1
1142;62.2;1;23;37;157,9003438;182;1
1143;364.1;1;23;37;256,1518367;294;1
1144;520;1;23;37;358,9822661;414;1
1145;39.2;1;23;37;339,8104994;391;1
1146;35.1;1;23;37;154,2208725;178;1
1147;34.2;1;23;37;219,5468893;253;1
1148;355;1;23;37;402,6254211;462;1
1149;360;1;23;37;457,8680908;527;1
1150;32.1;1;23;37;290,1932553;334;1
1151;35.2;1;23;37;320,3642249;369;1
1152;334;1;23;38;354,6764359;408;1
1153;41Ó;1;23;37;83,42604;96;1
1154;32.2;1;23;37;237,9012615;274;1
1155;521;1;23;37;435,391181;501;1
1156;59;1;23;37;366,84768;422;1
1157;522;1;23;37;531,9598001;612;1
1158;336;1;23;41;523,8989953;604;1
1159;30;1;23;37;262,504926;302;1
1160;233.1;1;23;37;101,541869;117;1
1161;235.2;1;23;38;291,6967411;336;1
1162;330.2;1;23;38;505,1639328;582;1
1163;184;1;23;83;430,1344487;494;1
1164;185.2;1;23;83;398,914479;458;1
1165;330.1;1;23;38;150,957186;174;1
1166;185.1;1;23;83;536,4284697;617;1
1167;226.2;1;23;38;179,6621125;207;1
1168;182;1;23;83;99,89017378;115;1
1169;183;1;23;83;206,8232337;238;1
1170;226.1;1;23;38;60,53935893;70;1
1171;262.1;1;23;38;166,6694161;192;1
1172;337;1;23;41;382,5209026;441;1
1173;262.2;1;23;38;190,0914344;219;1
1174;273.1;1;23;38;355,1548708;409;1
1175;273.2;1;23;38;265,7251794;306;1
1176;316;1;23;41;643,5841104;752;1
1177;265;1;23;#Í/Ä;401,8888783;464;1
1178;31.1;1;23;37;334,553541;385;1
1179;29;1;23;37;310,774092;358;1
1180;300;1;23;#Í/Ä;156,4600422;181;1
1181;157;1;23;83;140,5189027;162;1
1182;270;1;23;44;229,0765169;265;1
1183;195;1;23;83;143,680959;165;1
1184;176;1;23;83;151,7308138;174;1
1185;315;1;23;84;705,1810305;815;1
1186;305;1;23;84;108,9151591;126;1
1187;196;1;23;83;389,6232548;447;1
1188;169.2;1;23;83;319,888178;368;1
1189;169.1;1;23;83;336,8477089;388;1
1190;170;1;23;83;559,6013867;645;1
1191;272;1;23;44;437,8315095;506;1
1192;412;1;23;44;752,7294438;868;1
1193;171;1;23;83;328,6368513;378;1
1194;162.2;1;23;83;257,3694253;296;1
1195;413.2;1;23;82;217,7425583;251;1
1196;168;1;23;83;275,4901343;318;1
1197;130;1;23;82;583,801059;673;1
1198;401;1;23;82;108,5380131;125;1
1199;400;1;23;82;158,0572434;182;1
1200;403;1;23;82;594,1793781;683;1
1201;85;1;23;37;329,1103765;381;1
1202;516.1;1;23;37;92,53053398;107;1
1203;87.1;1;23;37;284,1714399;328;1
1204;516.2;1;23;37;81,18462357;94;1
1205;86.2;1;23;37;561,5964067;648;1
1206;86.1;1;23;37;363,6532937;420;1
1207;80.2;1;23;37;103,8015028;120;1
1208;513.1;1;23;37;342,344668;395;1
1209;333.2;1;23;38;657,0891532;757;1
1210;333.1;1;23;38;303,2362132;349;1
1211;33;1;23;37;350,2661441;403;1
1212;175;1;23;83;426,4172422;489;1
1213;411;1;23;82;49,19214655;57;1
1214;269;1;23;#Í/Ä;394,0156367;456;1
1215;342;1;23;41;327,2355933;377;1
1216;57.1;1;23;37;205,5576919;237;1
1217;80.1;1;23;37;112,2034551;130;1
1218;338.1;1;23;41;418,9200036;483;1
1219;174;1;23;83;386,3903238;443;1
1220;348.2;1;23;41;244,3919984;283;1
1221;348.1;1;23;41;606,7814099;701;1
1222;39Ó;1;23;37;308,394294;355;1
1223;32Ó;1;23;37;287,499591;331;1
1224;48;1;23;37;299,1614339;345;1
1225;502;2;25;51;148,8504555;175;1
1226;29;2;25;85;173,047041;203;1
1227;31;2;25;85;77,0914662;91;1
1228;36;2;25;85;147,3914835;174;1
1229;56;2;25;85;182,3349915;215;1
1230;101;2;25;49;162,912042;192;1
1231;61;2;25;85;40,798377;48;1
1232;58;2;25;85;272,7004545;322;1
1233;120;2;25;49;318,888495;376;1
1234;124;2;25;49;65,3901435;77;1
1235;200;2;25;49;43,4013867;51;1
1236;501;2;25;51;172,145187;202;1
1237;84;2;25;85;103,3485525;121;1
1238;108;2;25;85;90,1919583;106;1
1239;0;2;25;85;109,9491747;129;1
1240;45;2;25;85;131,342193;155;1
1241;44;2;25;49;247,3707375;292;1
1242;41;2;25;85;136,441242;161;1
1243;59;2;25;85;77,893407;92;1
1244;63;2;25;85;19,5017805;23;1
1245;104;2;25;85;102,7444095;121;1
1246;82;2;25;85;24,5495295;29;1
1247;77;2;25;49;148,9987125;175;1
1248;51;2;25;49;185,4538605;219;1
1249;52;2;25;49;153,411282;181;1
1250;68;2;25;85;532,534527;628;1
1251;69;2;25;85;262,9893645;310;1
1252;37;2;25;85;71,9555175;85;1
1253;70;2;25;85;43,2740295;51;1
1254;78;2;25;85;65,3995485;77;1
1255;43;2;25;49;186,5091015;220;1
1256;40;2;25;49;193,036257;228;1
1257;35;2;25;85;114,3277785;135;1
1258;48;2;25;85;14,424021;17;1
1259;79;2;25;49;34,02045;40;1
1260;47;2;25;85;189,5323815;223;1
1261;49;2;25;85;39,968343;47;1
1262;50;2;25;49;42,39432;50;1
1263;39;2;25;85;16,931394;20;1
1264;62;2;25;85;58,001832;68;1
1265;60;2;25;85;30,475278;36;1
1266;42;2;25;85;58,6380375;69;1
1267;71;2;25;85;16,9350705;20;1
1268;73;2;25;85;71,577693;84;1
1269;74;2;25;85;160,604226;188;1
1270;72;2;25;85;143,3220255;169;1
1271;99;2;25;49;118,7960085;140;1
1272;80;2;25;85;126,263322;149;1
1273;102;2;25;49;81,503046;96;1
1274;105;2;25;85;68,5724535;81;1
1275;100;2;25;49;36,484902;43;1
1276;91;2;25;85;13,5448245;16;1
1277;83;2;25;85;38,389671;45;1
1278;122;2;25;49;102,880098;121;1
1279;118;2;25;85;160,2616275;189;1
1280;116;2;25;85;56,2231755;66;1
1281;114;2;25;85;44,347824;52;1
1282;119;2;25;49;149,625513;176;1
1283;117;2;25;85;52,7946255;62;1
1284;115;2;25;85;379,9068525;448;1
1285;125;2;25;49;26,346654;31;1
1286;123;2;25;49;107,0395815;126;1
1287;121;2;25;49;96,860214;114;1
1288;4;2;25;49;102,930714;121;1
1289;6;2;25;49;510,00579;599;1
1290;7;2;25;85;159,5536875;187;1
1291;607;2;25;53;662,4597285;777;1
1292;604;2;25;53;603,2039535;707;1
1293;5;2;25;49;499,1434425;587;1
1294;20;2;25;85;223,651584;263;1
1295;269;2;25;53;377,410167;442;1
1296;305;2;25;49;369,605214;434;1
1297;26;2;25;49;58,628889;69;1
1298;57;2;25;85;99,782946;117;1
1299;90;2;25;85;175,7328525;207;1
1300;258;2;25;53;345,2316435;405;1
1301;271;2;25;53;513,2625705;603;1
1302;304;2;25;49;194,683842;229;1
1303;25;2;25;49;150,505137;177;1
1304;27;2;25;49;144,76689;170;1
1305;67;2;25;85;214,614063;252;1
1306;89;2;25;85;59,4294255;70;1
1307;302;2;25;49;92,8583865;109;1
1308;93;2;25;49;28,8558225;34;1
1309;112;2;25;49;166,461831;196;1
1310;424;2;25;49;590,79132;693;1
1311;229;2;25;49;424,6130925;499;1
1312;140;2;25;85;45,952317;54;1
1313;129;2;25;51;194,280282;228;1
1314;303;2;25;49;580,227453;683;1
1315;203;2;25;49;157,639428;186;1
1316;131;2;25;51;86,218713;101;1
1317;133.1;2;25;51;136,3125015;160;1
1318;220;2;25;51;749,7054675;883;1
